
//misc
fx,maps/zombie/fx_zombie_tesla_bolt_secondary	//tesla volt bounce, wpn efects
fx,maps/zombie/fx_zombie_tesla_shock
//fx,maps/zombie/fx_zombie_packapunch

//weapon effects
fx,explosions/fx_explosion_charge_large
fx,env/fire/fx_fire_xlg_fuel
fx,env/fire/fx_fire_player_torso_mp
fx,weapon/freeze_gun/fx_trail_freezegun_ring_emit
fx,weapon/freeze_gun/fx_exp_freezegun_impact
fx,electric_cherry/fx_electric_cherry_shock
fx,electric_cherry/fx_electric_cherry_shock_large

//vulture
fx,vulture/fx_vulture_glow
fx,vulture/fx_vulture_box
fx,vulture/fx_vulture_skull

//Wine
fx,widowswine/fx_widows_wine_zombie
fx,widowswine/fx_widows_wine_explode
fx,acidgat/fx_acidgat_explode
//fx,acidgat/fx_acidgat_explode_ug
//fx,acidgat/fx_acidgat_marker
//fx,acidgat/fx_acidgat_view
//fx,acidgat/fx_acidgat_zombiesplash




//MATERIALS
material,cdc_logo
material,cia_logo
material,waypoint_cdc
material,waypoint_cia
material,waypoint_revive
material,waypoint_second_chance
material,specialty_lightningbolt_zombies
material,terrain_scorch_default
material,terrain_scorch_dirt
material,terrain_scorch_grass
material,terrain_scorch_sand
material,terrain_scorch_mud

material,mtl_viet_zombie_napalm_head
material,mtl_viet_zombie_napalm_body

material,specialty_bo4hitmarker_white
material,specialty_bo4hitmarker_red__
material,punch_zm
material,mtl_sabretooth


material,hud_icon_pistol
//{{NEW_MATERIAL_LINE}}


//Material Properties
material,specialty_juggernaut_zombies
material,specialty_juggernaut_zombies_pro
material,specialty_quickrevive_zombies
material,specialty_quickrevive_zombies_pro
material,specialty_fastreload_zombies
material,specialty_fastreload_zombies_pro
material,specialty_doubletap_zombies
material,specialty_doubletap_zombies_pro
material,specialty_marathon_zombies
material,specialty_marathon_zombies_pro
material,specialty_divetonuke_zombies_pro
material,specialty_divetonuke_zombies
material,specialty_deadshot_zombies
material,specialty_deadshot_zombies_pro
material,specialty_mulekick_zombies
material,specialty_mulekick_zombies_pro
material,specialty_cherry_zombies
material,specialty_cherry_zombies_pro
material,specialty_vulture_zombies
material,specialty_vulture_zombies_glow
material,specialty_vulture_zombies_glow_pro
material,specialty_vulture_zombies_pro
material,specialty_widowswine_zombies
material,specialty_widowswine_zombies_pro

//Perk Materials
material,bo2_mtl_p6_zm_vending_vultureaid
material,bo2_mtl_p6_zm_vending_vultureaid_on
material,bo2_mtl_p6_zm_vulture_bullets
material,bo3_perk_bottle_glass
material,bo3_perk_bottle_metal_widow
material,bo3_perk_bottle_paper_widow
material,bo3_perk_bottle_water_widow
material,global_glass
material,mtl_t6_wpn_zmb_perk_bottle_cherry
material,mtl_t6_wpn_zmb_perk_bottle_cherry_alpha
material,mtl_t6_wpn_zmb_perk_bottle_deadshot
material,mtl_t6_wpn_zmb_perk_bottle_doubletap
material,mtl_t6_wpn_zmb_perk_bottle_doubletap_alpha
material,mtl_t6_wpn_zmb_perk_bottle_ds_alpha
material,mtl_t6_wpn_zmb_perk_bottle_jugg
material,mtl_t6_wpn_zmb_perk_bottle_jugg_alpha
material,mtl_t6_wpn_zmb_perk_bottle_marathon
material,mtl_t6_wpn_zmb_perk_bottle_marathon_alpha
material,mtl_t6_wpn_zmb_perk_bottle_mule_kick
material,mtl_t6_wpn_zmb_perk_bottle_mule_kick_alpha
material,mtl_t6_wpn_zmb_perk_bottle_nuke
material,mtl_t6_wpn_zmb_perk_bottle_nuke_alpha
material,mtl_t6_wpn_zmb_perk_bottle_revive
material,mtl_t6_wpn_zmb_perk_bottle_revive_alpha
material,mtl_t6_wpn_zmb_perk_bottle_sleight
material,mtl_t6_wpn_zmb_perk_bottle_sleight_alpha
material,mtl_t6_wpn_zmb_perk_bottle_tombstone
material,mtl_t6_wpn_zmb_perk_bottle_tombstone_alpha
material,mtl_t6_wpn_zmb_perk_bottle_vulture
material,mtl_t6_wpn_zmb_perk_bottle_vulture_alpha
material,mtl_zombie_vending_ads
material,mtl_zombie_vending_ads_logo_off
material,mtl_zombie_vending_ads_logo_on
material,mtl_zombie_vending_ads_off
material,mtl_zombie_vending_ads_on
material,mtl_zombie_vending_doubletap
material,mtl_zombie_vending_doubletap2
material,mtl_zombie_vending_doubletap2_off
material,mtl_zombie_vending_doubletap2_on
material,mtl_zombie_vending_doubletap2_vent_off
material,mtl_zombie_vending_doubletap2_vent_on
material,mtl_zombie_vending_doubletap_off
material,mtl_zombie_vending_doubletap_on
material,mtl_zombie_vending_jugg
material,mtl_zombie_vending_jugg_off
material,mtl_zombie_vending_jugg_on
material,mtl_zombie_vending_marathon
material,mtl_zombie_vending_marathon_glass
material,mtl_zombie_vending_marathon_off
material,mtl_zombie_vending_marathon_on
material,mtl_zombie_vending_packapunch
material,mtl_zombie_vending_packapunch_moving
material,mtl_zombie_vending_packapunch_not_moving
material,mtl_zombie_vending_packapunch_off
material,mtl_zombie_vending_packapunch_on
material,mtl_zombie_vending_revive
material,mtl_zombie_vending_revsign
material,mtl_zombie_vending_revsign_off
material,mtl_zombie_vending_revsign_on
material,mtl_zombie_vending_sleight
material,mtl_zombie_vending_sleight_glass
material,mtl_zombie_vending_sleight_off
material,mtl_zombie_vending_sleight_on
material,mtl_zombie_vending_sleight_sign
material,mtl_zombie_vending_sleight_sign_off
material,mtl_zombie_vending_sleight_sign_on
material,mtl_zombie_vending_three_gun
material,mtl_zombie_vending_three_gun_logo
material,mtl_zombie_vending_three_gun_logo_off
material,mtl_zombie_vending_three_gun_logo_on
material,mtl_zombie_vending_vent_power_off
material,mtl_zombie_vending_vent_power_on

//Vulture Material Glow
material,specialty_glow_dbl_tap
material,specialty_glow_deadshot
material,specialty_glow_flopper
material,specialty_glow_jugg
material,specialty_glow_magic_box
material,specialty_glow_mule_kick
material,specialty_glow_pap
material,specialty_glow_quickrevive
material,specialty_glow_rifle
material,specialty_glow_skull
material,specialty_glow_speed
material,specialty_glow_stamin
material,specialty_glow_tombstone
material,specialty_glow_vulture
material,specialty_glow_whoswho
material,specialty_glow_widow
material,specialty_glow_wunderfizz
material,specialty_nuke_zombies


//Drop Icons
material,i_t6_bonfire_shader
material,i_t6_minigun_shader
material,i_t6_specialty_2x_points_shader
material,i_t6_specialty_firesale_shader
material,i_t6_specialty_instakill_shader
material,i_t6_specialty_zomblood_shader

//wine
material,vending_widows_grenade_icon
material,vending_widows_grenade_indicator
material,t7_semtex_ww

//{{NEW_MATERIAL_PROPERTY_LINE}

//XMODELS
xmodel,zombie_3rd_perk_bottle_jugg
xmodel,zombie_3rd_perk_bottle_revive
xmodel,zombie_3rd_perk_bottle_sleight
xmodel,zombie_3rd_perk_bottle_doubletap
xmodel,zombie_3rd_perk_bottle_marathon
xmodel,zombie_3rd_perk_bottle_nuke
xmodel,zombie_3rd_perk_bottle_ads
xmodel,zombie_3rd_perk_bottle_three_gun
xmodel,zombie_vending_doubletap
xmodel,zombie_vending_doubletap2
xmodel,zombie_vending_doubletap2_on
xmodel,zombie_vending_doubletap_on
xmodel,zombie_vending_jugg
xmodel,zombie_vending_jugg_on
xmodel,zombie_vending_marathon
xmodel,zombie_vending_marathon_on
xmodel,zombie_vending_nuke
xmodel,zombie_vending_nuke_on
xmodel,zombie_vending_packapunch
xmodel,zombie_vending_packapunch_on
xmodel,zombie_vending_revive
xmodel,zombie_vending_revive_on
xmodel,zombie_vending_sleight
xmodel,zombie_vending_sleight_on
xmodel,zombie_vending_three_gun
xmodel,zombie_vending_three_gun_on
xmodel,zombie_vending_nuke
xmodel,zombie_vending_nuke_on
xmodel,zombie_vending_marathon
xmodel,zombie_vending_marathon_on
xmodel,zombie_vending_ads
xmodel,zombie_vending_ads_on
xmodel,bo3_p7_zm_vending_widows_wine_off
xmodel,bo3_p7_zm_vending_widows_wine_on
xmodel,p6_zm_vending_electric_cherry_off
xmodel,p6_zm_vending_electric_cherry_on
xmodel,bo2_zombie_vending_vultureaid
xmodel,bo2_zombie_vending_vultureaid_on

xmodel,bo2_c_zom_hazmat_viewhands
xmodel,bo2_c_zom_suit_viewhands
xmodel,bo2_c_zom_player_cdc_fb
xmodel,bo2_c_zom_player_cia_fb
xmodel,lightning_bolt
xmodel,p_rus_boots_sloppy
xmodel,model_springfield_chalk
xmodel,t4_viewhands_usa_marine
xmodel,t4_char_usa_marine_player_body1_1
xmodel,t4_char_usa_marine_player_body2_1
xmodel,t4_char_usa_marine_head_1_1
xmodel,t4_char_usa_marine_head_2_2
xmodel,t4_char_usa_marine_head_3_3
xmodel,t4_char_usa_marine_head_4_4
xmodel,t4_char_usa_raider_gear2
xmodel,t4_char_usa_raider_gear3
xmodel,t4_char_usa_raider_helm1
xmodel,t4_char_usa_raider_helm2
xmodel,t5_nesting_bomb_viewmodel
xmodel,t5_nesting_bomb_world_doll1_dempsey
xmodel,t5_nesting_bomb_world_doll1_nikolai
xmodel,t5_nesting_bomb_world_doll1_takeo
xmodel,t5_nesting_bomb_world_doll1_richtofen
xmodel,t5_nesting_bomb_world_doll2_dempsey
xmodel,t5_nesting_bomb_world_doll2_nikolai
xmodel,t5_nesting_bomb_world_doll2_takeo
xmodel,t5_nesting_bomb_world_doll2_richtofen
xmodel,t5_nesting_bomb_world_doll3_dempsey
xmodel,t5_nesting_bomb_world_doll3_nikolai
xmodel,t5_nesting_bomb_world_doll3_takeo
xmodel,t5_nesting_bomb_world_doll3_richtofen
xmodel,t5_nesting_bomb_world_doll4_dempsey
xmodel,t5_nesting_bomb_world_doll4_nikolai
xmodel,t5_nesting_bomb_world_doll4_takeo
xmodel,t5_nesting_bomb_world_doll4_richtofen
xmodel,t5_weapon_quantum_bomb_viewmodel
xmodel,t5_weapon_quantum_bomb_world
xmodel,p_glo_cinder_block_large
xmodel,p_jun_wood_plank_large01
xmodel,zombie_moon_treasure_box_bottom

xmodel,c_viet_zombie_napalm_head
xmodel,c_viet_zombie_napalm



//Perk XMODELS
xmodel,bo2_p6_zm_perk_vulture_ammo
xmodel,bo2_p6_zm_perk_vulture_points
xmodel,bo3_widows_wine_bottle_view
xmodel,bo3_widows_wine_bottle_world
xmodel,t6_wpn_zmb_perk_bottle_cherry_view
xmodel,t6_wpn_zmb_perk_bottle_cherry_world
xmodel,t6_wpn_zmb_perk_bottle_deadshot_view
xmodel,t6_wpn_zmb_perk_bottle_deadshot_world
xmodel,t6_wpn_zmb_perk_bottle_doubletap_view
xmodel,t6_wpn_zmb_perk_bottle_doubletap_world
xmodel,t6_wpn_zmb_perk_bottle_jugg_view
xmodel,t6_wpn_zmb_perk_bottle_jugg_world
xmodel,t6_wpn_zmb_perk_bottle_marathon_view
xmodel,t6_wpn_zmb_perk_bottle_marathon_world
xmodel,t6_wpn_zmb_perk_bottle_mule_kick_view
xmodel,t6_wpn_zmb_perk_bottle_mule_kick_world
xmodel,t6_wpn_zmb_perk_bottle_nuke_view
xmodel,t6_wpn_zmb_perk_bottle_nuke_world
xmodel,t6_wpn_zmb_perk_bottle_revive_view
xmodel,t6_wpn_zmb_perk_bottle_revive_world
xmodel,t6_wpn_zmb_perk_bottle_sleight_view
xmodel,t6_wpn_zmb_perk_bottle_sleight_world
xmodel,t6_wpn_zmb_perk_bottle_vulture_view
xmodel,t6_wpn_zmb_perk_bottle_vulture_world

//Wine
xmodel,bo3_t7_ww_grenade_world
xmodel,bo3_t7_ww_grenade_view
xmodel,bo3_t7_ww_grenade_proj

//Drops

//Weapons
xmodel,t5_weapon_sabretooth_viewmodel
xmodel,t5_weapon_sabretooth_world
//{{NEW_XMODEL_LINE}}

//ANIMS
xanim,p_zombie_perkacola_drink
xanim,ai_zombie_fast_sprint_01
xanim,ai_zombie_fast_sprint_02
xanim,ai_zombie_fast_sprint_03
xanim,ai_zombie_attack_v6
xanim,ai_zombie_run_attack_v2
xanim,ai_zombie_run_attack_v3
xanim,ai_zombie_walk_attack_v2
xanim,ai_zombie_walk_attack_v4
xanim,viewmodel_tesla_d2p_in
xanim,viewmodel_tesla_d2p_loop
xanim,viewmodel_tesla_d2p_out
xanim,viewmodel_tesla_putaway
xanim,viewmodel_tesla_sprint_in
xanim,viewmodel_tesla_sprint_loop
xanim,viewmodel_tesla_sprint_out
xanim,ai_zombie_tesla_crawl_death_a
xanim,ai_zombie_tesla_crawl_death_b
xanim,ai_zombie_tesla_death_a
xanim,ai_zombie_tesla_death_b
xanim,ai_zombie_tesla_death_c
xanim,ai_zombie_tesla_death_d
xanim,ai_zombie_tesla_death_e
xanim,viewmodel_ppsh_empty_sprint_loop
xanim,ai_zombie_thundergun_hit_upontoback
xanim,ai_zombie_thundergun_getup_b

xanim,p_zombie_perkacola_drink
xanim,viewmodel_zombie_perksacola_drink
xanim,viewmodel_zombie_perksacola_idle
xanim,viewmodel_zombie_perksacola_lower
xanim,vm_perk_bottle_t7_ads_down
xanim,vm_perk_bottle_t7_ads_up
xanim,vm_perk_bottle_t7_drink
xanim,vm_perk_bottle_t7_idle

xanim,ai_zombie_afterlife_stun_a
xanim,ai_zombie_afterlife_stun_b
xanim,ai_zombie_afterlife_stun_c
xanim,ai_zombie_afterlife_stun_d
xanim,ai_zombie_afterlife_stun_e

xanim,ai_zombie_quad_death_tesla
xanim,ai_zombie_quad_death_tesla_2
xanim,ai_zombie_quad_death_tesla_3
xanim,ai_zombie_quad_death_tesla_4

xanim,ai_zombie_flinger_flail

//Weapons
xanim,viewmodel_asp_sw_d2p_in
xanim,viewmodel_asp_sw_d2p_loop
xanim,viewmodel_asp_sw_d2p_out
xanim,viewmodel_asp_sw_reload_empty
xanim,viewmodel_asp_sw_reload
xanim,viewmodel_asp_sw_first_raise
xanim,viewmodel_asp_sw_ads_down
xanim,viewmodel_asp_sw_ads_up
xanim,viewmodel_asp_sw_ads_fire
xanim,viewmodel_ks23_ads_rechamber
xanim,viewmodel_ks23_reload_loop
xanim,viewmodel_ks23_reload_in
xanim,viewmodel_ks23_reload_out

//{{NEW_XANIM_LINE}}

//PLAYER ANIMS
rawfile,mp/playeranim.script
rawfile,animtrees/multiplayer.atr
rawfile,animtrees/generic_human.atr

//CHARACTERS
rawfile,mptype\player_t4_zm_asylum.gsc
rawfile,character\c_usa_marine1_dlc5.gsc
rawfile,character\c_usa_marine2_dlc5.gsc
rawfile,character\c_usa_marine3_dlc5.gsc
rawfile,character\c_usa_marine4_dlc5.gsc

//STRINGS
localize,reimagined

//fonts
//font,fonts\Achafexp.ttf



//IGNORE FILES THAT ARE ALREADY LOADED IN THE BASE GAME
ignore,ignorefiles
